PhraseId,Sentiment
167180,1
167181,1
167182,1
167183,1
167184,3
167185,3
167186,1
167187,1
167188,1
167189,1
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,1
167198,1
167199,1
167200,1
167201,1
167202,1
167203,1
167204,1
167205,1
167206,1
167207,1
167208,1
167209,1
167210,1
167211,1
167212,1
167213,1
167214,1
167215,1
167216,1
167217,1
167218,1
167219,1
167220,1
167221,1
167222,1
167223,3
167224,1
167225,1
167226,1
167227,1
167228,1
167229,1
167230,1
167231,3
167232,1
167233,1
167234,1
167235,1
167236,1
167237,3
167238,1
167239,1
167240,1
167241,1
167242,1
167243,1
167244,1
167245,1
167246,1
167247,1
167248,1
167249,1
167250,1
167251,1
167252,1
167253,1
167254,1
167255,1
167256,1
167257,1
167258,1
167259,3
167260,1
167261,3
167262,3
167263,3
167264,1
167265,1
167266,1
167267,1
167268,1
167269,3
167270,1
167271,1
167272,1
167273,1
167274,1
167275,3
167276,3
167277,1
167278,1
167279,1
167280,1
167281,1
167282,1
167283,1
167284,1
167285,1
167286,1
167287,1
167288,1
167289,1
167290,1
167291,1
167292,1
167293,1
167294,1
167295,1
167296,1
167297,1
167298,3
167299,1
167300,1
167301,1
167302,1
167303,1
167304,1
167305,1
167306,1
167307,1
167308,3
167309,1
167310,1
167311,1
167312,1
167313,3
167314,1
167315,1
167316,3
167317,1
167318,1
167319,1
167320,1
167321,1
167322,3
167323,3
167324,3
167325,3
167326,1
167327,1
167328,1
167329,1
167330,1
167331,1
167332,1
167333,1
167334,1
167335,1
167336,1
167337,1
167338,1
167339,1
167340,1
167341,1
167342,1
167343,1
167344,1
167345,1
167346,1
167347,1
167348,1
167349,1
167350,1
167351,1
167352,1
167353,1
167354,3
167355,1
167356,3
167357,1
167358,1
167359,1
167360,3
167361,1
167362,1
167363,3
167364,1
167365,3
167366,3
167367,3
167368,1
167369,1
167370,1
167371,1
167372,1
167373,1
167374,1
167375,1
167376,1
167377,1
167378,1
167379,1
167380,1
167381,1
167382,1
167383,3
167384,1
167385,1
167386,1
167387,3
167388,1
167389,3
167390,1
167391,3
167392,3
167393,3
167394,1
167395,1
167396,1
167397,3
167398,3
167399,1
167400,1
167401,1
167402,1
167403,1
167404,3
167405,1
167406,1
167407,1
167408,3
167409,1
167410,1
167411,1
167412,3
167413,1
167414,1
167415,1
167416,1
167417,1
167418,1
167419,1
167420,1
167421,3
167422,1
167423,1
167424,1
167425,1
167426,1
167427,1
167428,1
167429,1
167430,3
167431,3
167432,1
167433,1
167434,1
167435,1
167436,1
167437,1
167438,1
167439,1
167440,1
167441,3
167442,1
167443,3
167444,1
167445,1
167446,3
167447,1
167448,3
167449,3
167450,1
167451,3
167452,3
167453,3
167454,3
167455,1
167456,1
167457,3
167458,3
167459,1
167460,1
167461,1
167462,1
167463,3
167464,1
167465,1
167466,1
167467,1
167468,1
167469,1
167470,1
167471,1
167472,1
167473,3
167474,1
167475,1
167476,1
167477,1
167478,3
167479,1
167480,1
167481,1
167482,1
167483,1
167484,1
167485,1
167486,1
167487,1
167488,1
167489,1
167490,1
167491,1
167492,1
167493,1
167494,1
167495,1
167496,1
167497,1
167498,1
167499,1
167500,1
167501,1
167502,3
167503,1
167504,1
167505,1
167506,1
167507,1
167508,1
167509,1
167510,1
167511,1
167512,1
167513,1
167514,1
167515,1
167516,1
167517,1
167518,1
167519,1
167520,1
167521,1
167522,1
167523,1
167524,1
167525,1
167526,1
167527,1
167528,3
167529,1
167530,1
167531,1
167532,1
167533,1
167534,3
167535,1
167536,1
167537,1
167538,1
167539,1
167540,1
167541,1
167542,3
167543,1
167544,1
167545,1
167546,1
167547,1
167548,1
167549,1
167550,1
167551,1
167552,1
167553,1
167554,1
167555,1
167556,1
167557,1
167558,1
167559,1
167560,1
167561,1
167562,1
167563,1
167564,1
167565,1
167566,1
167567,1
167568,1
167569,1
167570,1
167571,1
167572,1
167573,1
167574,1
167575,1
167576,1
167577,1
167578,1
167579,1
167580,1
167581,1
167582,1
167583,1
167584,1
167585,1
167586,1
167587,1
167588,1
167589,1
167590,1
167591,1
167592,1
167593,1
167594,1
167595,1
167596,1
167597,1
167598,1
167599,1
167600,1
167601,1
167602,1
167603,1
167604,1
167605,1
167606,1
167607,3
167608,1
167609,1
167610,1
167611,1
167612,1
167613,1
167614,1
167615,1
167616,1
167617,3
167618,3
167619,1
167620,1
167621,1
167622,1
167623,1
167624,1
167625,1
167626,1
167627,1
167628,1
167629,1
167630,1
167631,3
167632,1
167633,1
167634,3
167635,3
167636,3
167637,1
167638,1
167639,1
167640,1
167641,1
167642,1
167643,3
167644,1
167645,1
167646,1
167647,1
167648,1
167649,1
167650,1
167651,1
167652,1
167653,1
167654,1
167655,1
167656,3
167657,1
167658,1
167659,1
167660,1
167661,1
167662,1
167663,3
167664,1
167665,1
167666,1
167667,1
167668,1
167669,3
167670,1
167671,1
167672,1
167673,1
167674,1
167675,1
167676,1
167677,1
167678,1
167679,1
167680,1
167681,1
167682,1
167683,1
167684,1
167685,1
167686,1
167687,1
167688,1
167689,1
167690,1
167691,1
167692,1
167693,1
167694,1
167695,1
167696,1
167697,1
167698,1
167699,1
167700,1
167701,1
167702,1
167703,1
167704,1
167705,3
167706,1
167707,1
167708,1
167709,1
167710,1
167711,1
167712,1
167713,1
167714,1
167715,1
167716,1
167717,1
167718,1
167719,1
167720,1
167721,1
167722,1
167723,1
167724,1
167725,1
167726,3
167727,1
167728,1
167729,1
167730,3
167731,3
167732,1
167733,1
167734,1
167735,1
167736,1
167737,1
167738,1
167739,3
167740,3
167741,3
167742,3
167743,1
167744,3
167745,1
167746,1
167747,3
167748,1
167749,1
167750,1
167751,1
167752,1
167753,1
167754,1
167755,1
167756,1
167757,1
167758,3
167759,3
167760,1
167761,1
167762,1
167763,1
167764,1
167765,1
167766,1
167767,1
167768,1
167769,1
167770,1
167771,1
167772,1
167773,1
167774,1
167775,1
167776,1
167777,1
167778,1
167779,1
167780,1
167781,1
167782,1
167783,1
167784,1
167785,1
167786,1
167787,1
167788,1
167789,1
167790,1
167791,1
167792,1
167793,1
167794,1
167795,1
167796,1
167797,1
167798,1
167799,1
167800,1
167801,1
167802,1
167803,1
167804,1
167805,1
167806,1
167807,1
167808,1
167809,3
167810,1
167811,1
167812,1
167813,1
167814,1
167815,1
167816,1
167817,1
167818,1
167819,1
167820,1
167821,1
167822,1
167823,1
167824,1
167825,1
167826,1
167827,1
167828,1
167829,1
167830,1
167831,1
167832,1
167833,1
167834,1
167835,1
167836,1
167837,1
167838,1
167839,1
167840,1
167841,1
167842,1
167843,1
167844,1
167845,1
167846,1
167847,1
167848,1
167849,1
167850,1
167851,1
167852,1
167853,1
167854,1
167855,1
167856,1
167857,1
167858,1
167859,1
167860,1
167861,1
167862,1
167863,1
167864,1
167865,1
167866,1
167867,1
167868,1
167869,1
167870,1
167871,1
167872,1
167873,1
167874,1
167875,1
167876,1
167877,1
167878,1
167879,1
167880,1
167881,1
167882,1
167883,1
167884,1
167885,1
167886,3
167887,3
167888,1
167889,1
167890,1
167891,1
167892,1
167893,3
167894,1
167895,1
167896,1
167897,1
167898,1
167899,1
167900,1
167901,1
167902,1
167903,1
167904,1
167905,1
167906,1
167907,1
167908,1
167909,1
167910,1
167911,1
167912,1
167913,1
167914,1
167915,1
167916,1
167917,1
167918,1
167919,1
167920,1
167921,1
167922,1
167923,1
167924,1
167925,1
167926,1
167927,1
167928,1
167929,1
167930,1
167931,1
167932,1
167933,1
167934,1
167935,3
167936,1
167937,1
167938,1
167939,1
167940,1
167941,1
167942,1
167943,1
167944,1
167945,1
167946,3
167947,1
167948,1
167949,1
167950,1
167951,1
167952,3
167953,1
167954,1
167955,1
167956,1
167957,1
167958,1
167959,1
167960,1
167961,1
167962,1
167963,1
167964,1
167965,1
167966,1
167967,3
167968,1
167969,1
167970,1
167971,1
167972,1
167973,1
167974,1
167975,1
167976,1
167977,1
167978,1
167979,1
167980,1
167981,1
167982,1
167983,1
167984,1
167985,1
167986,1
167987,1
167988,1
167989,1
167990,1
167991,1
167992,1
167993,1
167994,1
167995,1
167996,1
167997,1
167998,1
167999,1
168000,1
168001,1
168002,1
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,1
168010,1
168011,1
168012,1
168013,1
168014,1
168015,1
168016,1
168017,1
168018,1
168019,1
168020,1
168021,3
168022,1
168023,1
168024,1
168025,1
168026,1
168027,1
168028,1
168029,1
168030,1
168031,1
168032,1
168033,1
168034,1
168035,1
168036,1
168037,1
168038,1
168039,1
168040,1
168041,1
168042,1
168043,1
168044,1
168045,1
168046,1
168047,1
168048,1
168049,1
168050,1
168051,1
168052,3
168053,1
168054,1
168055,1
168056,1
168057,1
168058,1
168059,1
168060,1
168061,1
168062,1
168063,1
168064,1
168065,1
168066,1
168067,1
168068,1
168069,1
168070,1
168071,1
168072,1
168073,1
168074,1
168075,1
168076,1
168077,1
168078,1
168079,1
168080,1
168081,1
168082,1
168083,1
168084,1
168085,3
168086,3
168087,1
168088,1
168089,1
168090,1
168091,1
168092,1
168093,1
168094,1
168095,1
168096,1
168097,1
168098,1
168099,1
168100,1
168101,1
168102,1
168103,1
168104,1
168105,1
168106,1
168107,1
168108,3
168109,1
168110,3
168111,1
168112,1
168113,1
168114,1
168115,3
168116,1
168117,3
168118,3
168119,1
168120,1
168121,1
168122,1
168123,1
168124,1
168125,1
168126,3
168127,1
168128,1
168129,3
168130,1
168131,3
168132,1
168133,1
168134,1
168135,1
168136,3
168137,3
168138,3
168139,1
168140,1
168141,1
168142,1
168143,1
168144,1
168145,3
168146,3
168147,3
168148,3
168149,3
168150,1
168151,1
168152,1
168153,1
168154,1
168155,1
168156,1
168157,3
168158,3
168159,3
168160,3
168161,1
168162,1
168163,3
168164,1
168165,1
168166,1
168167,1
168168,3
168169,3
168170,1
168171,1
168172,3
168173,3
168174,1
168175,3
168176,3
168177,1
168178,1
168179,3
168180,3
168181,3
168182,1
168183,1
168184,1
168185,1
168186,1
168187,1
168188,1
168189,1
168190,1
168191,1
168192,1
168193,1
168194,1
168195,1
168196,1
168197,1
168198,1
168199,3
168200,3
168201,1
168202,1
168203,3
168204,3
168205,1
168206,3
168207,3
168208,1
168209,1
168210,1
168211,1
168212,1
168213,1
168214,1
168215,1
168216,1
168217,1
168218,3
168219,1
168220,1
168221,1
168222,1
168223,1
168224,1
168225,1
168226,1
168227,3
168228,3
168229,3
168230,1
168231,1
168232,3
168233,1
168234,1
168235,1
168236,1
168237,1
168238,1
168239,1
168240,1
168241,1
168242,1
168243,1
168244,1
168245,3
168246,1
168247,3
168248,1
168249,1
168250,1
168251,1
168252,1
168253,1
168254,3
168255,3
168256,3
168257,3
168258,1
168259,1
168260,1
168261,1
168262,3
168263,1
168264,1
168265,1
168266,3
168267,3
168268,1
168269,1
168270,1
168271,1
168272,1
168273,1
168274,1
168275,1
168276,1
168277,1
168278,3
168279,3
168280,1
168281,3
168282,1
168283,1
168284,3
168285,1
168286,1
168287,1
168288,1
168289,1
168290,1
168291,1
168292,1
168293,1
168294,1
168295,3
168296,3
168297,1
168298,1
168299,1
168300,1
168301,1
168302,1
168303,3
168304,1
168305,1
168306,3
168307,1
168308,1
168309,1
168310,1
168311,1
168312,1
168313,1
168314,1
168315,1
168316,1
168317,1
168318,1
168319,1
168320,1
168321,1
168322,1
168323,1
168324,3
168325,1
168326,1
168327,1
168328,1
168329,1
168330,1
168331,1
168332,1
168333,1
168334,1
168335,1
168336,1
168337,1
168338,1
168339,3
168340,1
168341,3
168342,1
168343,3
168344,1
168345,1
168346,1
168347,1
168348,1
168349,3
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,1
168359,1
168360,1
168361,3
168362,3
168363,1
168364,3
168365,1
168366,3
168367,1
168368,1
168369,3
168370,1
168371,1
168372,3
168373,3
168374,1
168375,1
168376,1
168377,3
168378,1
168379,1
168380,1
168381,1
168382,1
168383,1
168384,1
168385,1
168386,1
168387,1
168388,1
168389,3
168390,3
168391,1
168392,1
168393,1
168394,1
168395,1
168396,1
168397,3
168398,3
168399,1
168400,1
168401,1
168402,1
168403,1
168404,1
168405,3
168406,1
168407,1
168408,1
168409,1
168410,1
168411,1
168412,1
168413,1
168414,1
168415,1
168416,1
168417,1
168418,1
168419,3
168420,1
168421,1
168422,1
168423,1
168424,1
168425,1
168426,1
168427,1
168428,1
168429,1
168430,1
168431,1
168432,1
168433,1
168434,1
168435,1
168436,1
168437,1
168438,1
168439,1
168440,1
168441,1
168442,1
168443,1
168444,3
168445,3
168446,3
168447,1
168448,1
168449,3
168450,1
168451,1
168452,1
168453,1
168454,1
168455,1
168456,1
168457,1
168458,1
168459,1
168460,1
168461,1
168462,3
168463,1
168464,1
168465,1
168466,1
168467,1
168468,1
168469,1
168470,1
168471,1
168472,3
168473,1
168474,1
168475,1
168476,1
168477,1
168478,1
168479,1
168480,1
168481,1
168482,1
168483,1
168484,1
168485,1
168486,1
168487,1
168488,1
168489,1
168490,1
168491,1
168492,1
168493,1
168494,1
168495,1
168496,1
168497,1
168498,1
168499,1
168500,1
168501,1
168502,1
168503,1
168504,3
168505,3
168506,1
168507,3
168508,3
168509,1
168510,1
168511,1
168512,1
168513,1
168514,3
168515,1
168516,1
168517,1
168518,1
168519,1
168520,1
168521,1
168522,1
168523,1
168524,1
168525,1
168526,1
168527,1
168528,1
168529,1
168530,1
168531,1
168532,1
168533,1
168534,1
168535,1
168536,1
168537,1
168538,1
168539,1
168540,1
168541,1
168542,1
168543,1
168544,1
168545,1
168546,1
168547,1
168548,1
168549,1
168550,1
168551,1
168552,1
168553,1
168554,1
168555,1
168556,1
168557,1
168558,1
168559,1
168560,1
168561,1
168562,1
168563,1
168564,1
168565,1
168566,1
168567,1
168568,1
168569,1
168570,1
168571,1
168572,1
168573,1
168574,1
168575,1
168576,1
168577,1
168578,1
168579,1
168580,1
168581,1
168582,1
168583,1
168584,1
168585,3
168586,1
168587,1
168588,1
168589,1
168590,1
168591,1
168592,1
168593,1
168594,1
168595,3
168596,1
168597,1
168598,3
168599,1
168600,1
168601,1
168602,1
168603,1
168604,1
168605,1
168606,1
168607,1
168608,1
168609,1
168610,1
168611,1
168612,1
168613,1
168614,1
168615,1
168616,1
168617,1
168618,1
168619,1
168620,1
168621,1
168622,1
168623,1
168624,3
168625,1
168626,1
168627,3
168628,1
168629,1
168630,1
168631,1
168632,1
168633,1
168634,1
168635,3
168636,1
168637,1
168638,3
168639,1
168640,1
168641,3
168642,1
168643,3
168644,1
168645,1
168646,1
168647,1
168648,1
168649,3
168650,1
168651,1
168652,1
168653,3
168654,1
168655,1
168656,1
168657,1
168658,1
168659,3
168660,1
168661,1
168662,1
168663,1
168664,1
168665,1
168666,1
168667,1
168668,1
168669,1
168670,1
168671,3
168672,1
168673,3
168674,1
168675,1
168676,1
168677,1
168678,1
168679,1
168680,1
168681,1
168682,1
168683,1
168684,1
168685,1
168686,1
168687,1
168688,1
168689,1
168690,1
168691,1
168692,1
168693,1
168694,1
168695,1
168696,1
168697,1
168698,1
168699,1
168700,1
168701,1
168702,1
168703,1
168704,1
168705,1
168706,3
168707,1
168708,1
168709,1
168710,1
168711,1
168712,1
168713,1
168714,1
168715,1
168716,1
168717,1
168718,1
168719,1
168720,1
168721,1
168722,1
168723,1
168724,1
168725,1
168726,1
168727,3
168728,1
168729,1
168730,1
168731,1
168732,1
168733,1
168734,1
168735,1
168736,1
168737,1
168738,1
168739,3
168740,1
168741,1
168742,1
168743,1
168744,1
168745,1
168746,1
168747,1
168748,1
168749,1
168750,1
168751,1
168752,1
168753,1
168754,1
168755,1
168756,1
168757,1
168758,1
168759,1
168760,1
168761,1
168762,1
168763,1
168764,1
168765,1
168766,1
168767,1
168768,1
168769,1
168770,1
168771,1
168772,1
168773,1
168774,1
168775,1
168776,1
168777,1
168778,1
168779,1
168780,1
168781,1
168782,1
168783,1
168784,1
168785,1
168786,1
168787,1
168788,1
168789,1
168790,1
168791,1
168792,1
168793,1
168794,1
168795,1
168796,1
168797,1
168798,3
168799,3
168800,1
168801,3
168802,3
168803,1
168804,1
168805,1
168806,1
168807,1
168808,1
168809,1
168810,3
168811,1
168812,1
168813,1
168814,1
168815,1
168816,1
168817,1
168818,1
168819,1
168820,1
168821,1
168822,1
168823,1
168824,1
168825,1
168826,1
168827,1
168828,1
168829,1
168830,1
168831,1
168832,1
168833,1
168834,1
168835,1
168836,1
168837,1
168838,1
168839,1
168840,1
168841,1
168842,1
168843,1
168844,1
168845,1
168846,1
168847,1
168848,1
168849,1
168850,1
168851,1
168852,1
168853,1
168854,1
168855,1
168856,3
168857,1
168858,1
168859,1
168860,3
168861,3
168862,3
168863,3
168864,1
168865,3
168866,1
168867,1
168868,1
168869,3
168870,1
168871,1
168872,1
168873,1
168874,1
168875,1
168876,1
168877,1
168878,1
168879,1
168880,1
168881,1
168882,1
168883,1
168884,1
168885,3
168886,1
168887,3
168888,3
168889,1
168890,1
168891,1
168892,1
168893,1
168894,1
168895,1
168896,1
168897,1
168898,1
168899,1
168900,1
168901,1
168902,1
168903,1
168904,1
168905,1
168906,1
168907,1
168908,1
168909,1
168910,1
168911,1
168912,3
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,1
168926,1
168927,1
168928,1
168929,1
168930,1
168931,1
168932,1
168933,1
168934,1
168935,1
168936,1
168937,1
168938,1
168939,3
168940,1
168941,1
168942,1
168943,3
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,1
168952,1
168953,1
168954,1
168955,1
168956,1
168957,1
168958,3
168959,1
168960,1
168961,1
168962,1
168963,1
168964,1
168965,1
168966,1
168967,1
168968,1
168969,1
168970,1
168971,1
168972,1
168973,1
168974,1
168975,1
168976,1
168977,1
168978,1
168979,1
168980,1
168981,1
168982,1
168983,1
168984,1
168985,1
168986,1
168987,1
168988,1
168989,1
168990,1
168991,1
168992,1
168993,1
168994,1
168995,1
168996,1
168997,1
168998,1
168999,1
169000,1
169001,1
169002,1
169003,1
169004,1
169005,1
169006,1
169007,1
169008,1
169009,1
169010,1
169011,1
169012,1
169013,1
169014,1
169015,1
169016,1
169017,1
169018,1
169019,1
169020,1
169021,1
169022,1
169023,1
169024,1
169025,1
169026,1
169027,1
169028,1
169029,1
169030,1
169031,1
169032,1
169033,1
169034,1
169035,1
169036,3
169037,3
169038,1
169039,1
169040,1
169041,1
169042,1
169043,3
169044,1
169045,1
169046,3
169047,1
169048,1
169049,1
169050,1
169051,1
169052,1
169053,1
169054,1
169055,1
169056,1
169057,1
169058,1
169059,3
169060,1
169061,1
169062,1
169063,1
169064,1
169065,1
169066,1
169067,1
169068,3
169069,1
169070,1
169071,1
169072,1
169073,1
169074,1
169075,1
169076,1
169077,1
169078,1
169079,1
169080,1
169081,1
169082,1
169083,1
169084,1
169085,1
169086,1
169087,1
169088,1
169089,1
169090,1
169091,1
169092,3
169093,1
169094,1
169095,1
169096,1
169097,1
169098,1
169099,1
169100,1
169101,1
169102,1
169103,1
169104,1
169105,1
169106,1
169107,1
169108,1
169109,1
169110,1
169111,3
169112,1
169113,1
169114,1
169115,1
169116,1
169117,1
169118,1
169119,1
169120,3
169121,1
169122,1
169123,1
169124,1
169125,1
169126,1
169127,1
169128,1
169129,1
169130,1
169131,1
169132,1
169133,1
169134,1
169135,1
169136,1
169137,1
169138,3
169139,3
169140,1
169141,1
169142,1
169143,1
169144,3
169145,3
169146,3
169147,3
169148,1
169149,3
169150,1
169151,3
169152,1
169153,1
169154,1
169155,1
169156,3
169157,3
169158,1
169159,1
169160,1
169161,1
169162,1
169163,1
169164,1
169165,3
169166,3
169167,3
169168,3
169169,3
169170,3
169171,1
169172,3
169173,1
169174,1
169175,1
169176,3
169177,3
169178,1
169179,3
169180,1
169181,1
169182,1
169183,1
169184,3
169185,1
169186,1
169187,3
169188,3
169189,1
169190,1
169191,3
169192,1
169193,3
169194,1
169195,1
169196,1
169197,3
169198,3
169199,3
169200,1
169201,3
169202,1
169203,1
169204,3
169205,3
169206,1
169207,3
169208,1
169209,1
169210,1
169211,1
169212,1
169213,1
169214,3
169215,3
169216,1
169217,1
169218,1
169219,3
169220,1
169221,1
169222,1
169223,3
169224,1
169225,1
169226,1
169227,1
169228,1
169229,3
169230,1
169231,1
169232,1
169233,1
169234,1
169235,1
169236,3
169237,1
169238,1
169239,1
169240,1
169241,3
169242,1
169243,1
169244,1
169245,1
169246,3
169247,1
169248,1
169249,3
169250,1
169251,1
169252,1
169253,1
169254,1
169255,1
169256,1
169257,1
169258,1
169259,1
169260,3
169261,3
169262,3
169263,3
169264,1
169265,1
169266,1
169267,3
169268,1
169269,1
169270,3
169271,1
169272,1
169273,1
169274,1
169275,3
169276,1
169277,1
169278,1
169279,3
169280,1
169281,1
169282,1
169283,1
169284,3
169285,3
169286,3
169287,3
169288,1
169289,3
169290,1
169291,1
169292,1
169293,1
169294,1
169295,1
169296,1
169297,3
169298,1
169299,1
169300,1
169301,1
169302,1
169303,3
169304,1
169305,1
169306,1
169307,3
169308,3
169309,1
169310,1
169311,1
169312,1
169313,1
169314,1
169315,1
169316,1
169317,1
169318,1
169319,1
169320,1
169321,1
169322,1
169323,1
169324,1
169325,1
169326,1
169327,1
169328,1
169329,1
169330,1
169331,1
169332,1
169333,1
169334,1
169335,1
169336,1
169337,1
169338,1
169339,1
169340,1
169341,1
169342,3
169343,1
169344,1
169345,1
169346,1
169347,1
169348,1
169349,1
169350,1
169351,1
169352,1
169353,1
169354,1
169355,3
169356,1
169357,3
169358,1
169359,3
169360,3
169361,3
169362,1
169363,1
169364,1
169365,3
169366,3
169367,3
169368,1
169369,1
169370,1
169371,3
169372,1
169373,3
169374,1
169375,1
169376,3
169377,3
169378,3
169379,3
169380,1
169381,1
169382,1
169383,1
169384,1
169385,1
169386,1
169387,1
169388,1
169389,1
169390,1
169391,1
169392,1
169393,1
169394,1
169395,1
169396,1
169397,1
169398,3
169399,1
169400,1
169401,1
169402,3
169403,1
169404,1
169405,1
169406,1
169407,1
169408,1
169409,1
169410,1
169411,1
169412,1
169413,1
169414,1
169415,1
169416,1
169417,1
169418,1
169419,1
169420,1
169421,1
169422,1
169423,1
169424,1
169425,1
169426,3
169427,1
169428,1
169429,1
169430,1
169431,1
169432,1
169433,1
169434,1
169435,1
169436,1
169437,1
169438,1
169439,1
169440,1
169441,1
169442,1
169443,1
169444,1
169445,1
169446,1
169447,1
169448,3
169449,3
169450,1
169451,3
169452,1
169453,1
169454,1
169455,1
169456,3
169457,1
169458,1
169459,1
169460,1
169461,1
169462,3
169463,1
169464,1
169465,1
169466,1
169467,1
169468,1
169469,1
169470,1
169471,1
169472,1
169473,1
169474,1
169475,1
169476,1
169477,1
169478,3
169479,3
169480,1
169481,1
169482,1
169483,1
169484,1
169485,1
169486,1
169487,1
169488,1
169489,1
169490,1
169491,1
169492,1
169493,1
169494,1
169495,1
169496,1
169497,1
169498,3
169499,1
169500,3
169501,1
169502,1
169503,1
169504,1
169505,1
169506,1
169507,1
169508,1
169509,1
169510,1
169511,1
169512,1
169513,1
169514,1
169515,1
169516,1
169517,1
169518,1
169519,1
169520,1
169521,1
169522,1
169523,1
169524,1
169525,1
169526,1
169527,1
169528,1
169529,1
169530,1
169531,1
169532,1
169533,1
169534,1
169535,1
169536,1
169537,1
169538,1
169539,1
169540,1
169541,1
169542,1
169543,1
169544,1
169545,1
169546,1
169547,1
169548,1
169549,1
169550,1
169551,3
169552,1
169553,1
169554,3
169555,3
169556,3
169557,1
169558,1
169559,1
169560,1
169561,3
169562,3
169563,1
169564,1
169565,1
169566,1
169567,1
169568,1
169569,1
169570,1
169571,1
169572,1
169573,1
169574,3
169575,1
169576,3
169577,1
169578,1
169579,3
169580,1
169581,3
169582,1
169583,1
169584,1
169585,1
169586,1
169587,3
169588,3
169589,3
169590,1
169591,1
169592,3
169593,3
169594,1
169595,3
169596,3
169597,1
169598,1
169599,3
169600,3
169601,1
169602,1
169603,1
169604,3
169605,1
169606,1
169607,1
169608,1
169609,1
169610,1
169611,1
169612,1
169613,1
169614,1
169615,1
169616,1
169617,1
169618,1
169619,1
169620,1
169621,1
169622,1
169623,1
169624,1
169625,1
169626,1
169627,1
169628,1
169629,1
169630,1
169631,1
169632,1
169633,1
169634,1
169635,1
169636,1
169637,1
169638,1
169639,1
169640,1
169641,1
169642,3
169643,1
169644,1
169645,3
169646,1
169647,1
169648,1
169649,1
169650,1
169651,1
169652,3
169653,1
169654,1
169655,1
169656,1
169657,1
169658,3
169659,3
169660,1
169661,1
169662,3
169663,1
169664,1
169665,1
169666,1
169667,1
169668,1
169669,3
169670,1
169671,1
169672,1
169673,1
169674,1
169675,1
169676,1
169677,1
169678,1
169679,1
169680,1
169681,1
169682,1
169683,3
169684,1
169685,1
169686,1
169687,1
169688,1
169689,1
169690,1
169691,1
169692,1
169693,1
169694,1
169695,1
169696,1
169697,1
169698,3
169699,1
169700,1
169701,1
169702,1
169703,1
169704,1
169705,1
169706,3
169707,3
169708,1
169709,1
169710,1
169711,1
169712,1
169713,1
169714,1
169715,1
169716,1
169717,1
169718,1
169719,1
169720,1
169721,1
169722,1
169723,1
169724,1
169725,3
169726,1
169727,1
169728,1
169729,1
169730,1
169731,1
169732,1
169733,1
169734,1
169735,1
169736,3
169737,1
169738,1
169739,1
169740,1
169741,1
169742,1
169743,1
169744,1
169745,3
169746,3
169747,3
169748,3
169749,1
169750,3
169751,3
169752,3
169753,1
169754,1
169755,1
169756,1
169757,1
169758,3
169759,3
169760,1
169761,1
169762,1
169763,1
169764,3
169765,1
169766,1
169767,1
169768,1
169769,1
169770,1
169771,1
169772,1
169773,1
169774,1
169775,1
169776,1
169777,3
169778,1
169779,1
169780,3
169781,1
169782,1
169783,1
169784,1
169785,1
169786,3
169787,1
169788,1
169789,1
169790,1
169791,1
169792,1
169793,1
169794,1
169795,1
169796,3
169797,3
169798,3
169799,1
169800,1
169801,1
169802,1
169803,1
169804,1
169805,1
169806,1
169807,1
169808,1
169809,1
169810,1
169811,1
169812,1
169813,1
169814,1
169815,1
169816,1
169817,1
169818,1
169819,1
169820,1
169821,1
169822,1
169823,1
169824,1
169825,1
169826,1
169827,1
169828,1
169829,1
169830,3
169831,1
169832,1
169833,1
169834,1
169835,1
169836,1
169837,1
169838,1
169839,3
169840,1
169841,1
169842,3
169843,1
169844,1
169845,1
169846,1
169847,1
169848,3
169849,1
169850,1
169851,1
169852,1
169853,1
169854,1
169855,1
169856,1
169857,1
169858,1
169859,1
169860,1
169861,1
169862,1
169863,3
169864,1
169865,1
169866,1
169867,1
169868,1
169869,1
169870,1
169871,1
169872,1
169873,1
169874,1
169875,1
169876,1
169877,1
169878,1
169879,1
169880,1
169881,1
169882,1
169883,1
169884,1
169885,1
169886,1
169887,1
169888,1
169889,1
169890,1
169891,3
169892,3
169893,1
169894,1
169895,1
169896,1
169897,1
169898,1
169899,1
169900,1
169901,1
169902,1
169903,1
169904,1
169905,1
169906,1
169907,1
169908,1
169909,1
169910,1
169911,1
169912,1
169913,1
169914,1
169915,1
169916,1
169917,1
169918,1
169919,1
169920,1
169921,1
169922,1
169923,1
169924,1
169925,1
169926,1
169927,1
169928,1
169929,1
169930,1
169931,1
169932,1
169933,1
169934,1
169935,1
169936,1
169937,1
169938,1
169939,1
169940,1
169941,1
169942,1
169943,1
169944,1
169945,1
169946,1
169947,1
169948,1
169949,1
169950,1
169951,3
169952,1
169953,1
169954,1
169955,1
169956,1
169957,1
169958,1
169959,1
169960,1
169961,1
169962,1
169963,1
169964,1
169965,1
169966,1
169967,1
169968,1
169969,1
169970,3
169971,3
169972,3
169973,3
169974,3
169975,3
169976,3
